"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","diffexpressed","delabel"
"LEF1.1",0,2.80019978484228,0.415,0.017,0,"Brain","LEF1","Up","LEF1"
"ZIC1",0,2.06395029883115,0.22,0.001,0,"Brain","ZIC1","Up","ZIC1"
"FOXQ1",0,1.85066314775034,0.212,0,0,"Brain","FOXQ1","Up","FOXQ1"
"PPARD",0,1.72225595355366,0.287,0.027,0,"Brain","PPARD","Up","PPARD"
"FOXF2",0,1.66275103416693,0.186,0.002,0,"Brain","FOXF2","Up","FOXF2"
"ZIC2",0,1.5438978001563,0.168,0.001,0,"Brain","ZIC2","Up","ZIC2"
"SOX11",0,1.35679558125144,0.249,0.039,0,"Brain","SOX11","Up","SOX11"
"FOXC1.1",0,1.24648446514285,0.318,0.053,0,"Brain","FOXC1","Up","FOXC1"
"EBF1.1",0,1.11894244265838,0.58,0.241,0,"Brain","EBF1","Up","EBF1"
"HES4",0,1.0406487642404,0.122,0.012,0,"Brain","HES4","Up","HES4"
"HES1.1",0,0.97591197443812,0.279,0.081,0,"Brain","HES1","Up","HES1"
"KLF12.1",0,0.971802409438785,0.345,0.108,0,"Brain","KLF12","Up","KLF12"
"NPAS2",0,0.8952507429722,0.19,0.038,0,"Brain","NPAS2","Up","NPAS2"
"TBX2",0,0.738823812865172,0.101,0.015,0,"Brain","TBX2","Up","TBX2"
"ETS1.1",0,0.729711336100281,0.507,0.221,0,"Brain","ETS1","Up","ETS1"
"PRDM1",0,0.706246141889469,0.119,0.022,0,"Brain","PRDM1","Up","PRDM1"
"MECOM.1",0,0.691805305820673,0.471,0.21,0,"Brain","MECOM","Up","MECOM"
"DNAJC1.1",0,0.681350651412139,0.244,0.084,0,"Brain","DNAJC1","Up","DNAJC1"
"DACH1.1",0,0.624165962574792,0.524,0.238,0,"Brain","DACH1","Up","DACH1"
"KLF13",0,0.622010736050709,0.162,0.044,0,"Brain","KLF13","Up","KLF13"
"ZEB1.1",0,0.585208834795183,0.514,0.291,0,"Brain","ZEB1","Up","ZEB1"
"MXI1",0,0.578878743148421,0.123,0.029,0,"Brain","MXI1","Up","MXI1"
"NCOA1.1",0,0.569002182556074,0.368,0.161,0,"Brain","NCOA1","Up","NCOA1"
"NR6A1",0,0.523669102674464,0.104,0.029,0,"Brain","NR6A1","Up","NR6A1"
"FOXP2",0,0.500344412660971,0.107,0.03,0,"Brain","FOXP2","Up","FOXP2"
"PIAS2",0,0.494246997652846,0.13,0.037,0,"Brain","PIAS2","No",NA
"FLI1.1",0,0.482413323095156,0.4,0.199,0,"Brain","FLI1","No",NA
"CSRNP3",0,0.4654664166803,0.111,0.036,0,"Brain","CSRNP3","No",NA
"ZNF532.1",0,0.452651709167268,0.188,0.07,0,"Brain","ZNF532","No",NA
"NR3C1.1",0,0.445386733494041,0.334,0.153,0,"Brain","NR3C1","No",NA
"ARID3A",0,0.444638619588201,0.128,0.037,0,"Brain","ARID3A","No",NA
"TCF4.1",0,0.43191021579819,0.705,0.472,0,"Brain","TCF4","No",NA
"JUNB",3.18794208745652e-265,0.426882578114401,0.152,0.067,2.02628787020824e-260,"Brain","JUNB","No",NA
"ZKSCAN1.1",0,0.424470370396742,0.231,0.095,0,"Brain","ZKSCAN1","No",NA
"TSC22D1.1",0,0.403757095946551,0.293,0.129,0,"Brain","TSC22D1","No",NA
"SMAD3",0,0.384660738266437,0.137,0.049,0,"Brain","SMAD3","No",NA
"TSC22D3",0,0.381396924275197,0.119,0.039,0,"Brain","TSC22D3","No",NA
"ZNF366",0,0.373173242194224,0.125,0.044,0,"Brain","ZNF366","No",NA
"CUX1.1",0,0.353586896477221,0.36,0.182,0,"Brain","CUX1","No",NA
"ZBTB38",0,0.340166333786551,0.149,0.053,0,"Brain","ZBTB38","No",NA
"ZFP36L1.1",0,0.333004948950762,0.541,0.314,0,"Brain","ZFP36L1","No",NA
"ZNF618",3.08935531626172e-292,0.330925505647145,0.126,0.048,1.96362513256911e-287,"Brain","ZNF618","No",NA
"TRPS1",0,0.329972946395025,0.153,0.053,0,"Brain","TRPS1","No",NA
"RORA.1",1.67336572023764e-302,0.326929457929188,0.352,0.196,1.06360798544025e-297,"Brain","RORA","No",NA
"SOX18.1",0,0.323878416166613,0.27,0.123,0,"Brain","SOX18","No",NA
"TEAD1.1",0,0.308068676848155,0.291,0.137,0,"Brain","TEAD1","No",NA
"KLF6.1",0,0.301696541420212,0.304,0.143,0,"Brain","KLF6","No",NA
"ZNF91",3.06886023623988e-298,0.297926344631608,0.12,0.043,1.95059825475643e-293,"Brain","ZNF91","No",NA
"SETBP1.1",0,0.297619961827381,0.2,0.083,0,"Brain","SETBP1","No",NA
"REST",1.07782107956249e-305,0.277476743782537,0.143,0.056,6.85073856380717e-301,"Brain","REST","No",NA
"PRDM2",1.14214644465306e-268,0.252068532396269,0.11,0.04,7.25959701685932e-264,"Brain","PRDM2","No",NA
"STAT1",5.50154715852277e-276,0.245517010329793,0.101,0.035,3.49683838942866e-271,"Brain","STAT1","No",NA
"SMAD1.1",0,0.237664262008772,0.217,0.098,0,"Brain","SMAD1","No",NA
"CREB1.1",3.85409879196689e-272,0.22405607371489,0.18,0.082,2.44970373316208e-267,"Brain","CREB1","No",NA
"ZFHX3.1",7.3904374683441e-302,0.223612706668621,0.292,0.152,4.69743595925419e-297,"Brain","ZFHX3","No",NA
"KHSRP.1",7.49318313855319e-307,0.221625666135788,0.189,0.084,4.76274213469579e-302,"Brain","KHSRP","No",NA
"BACH1",1.71183166305985e-290,0.221060750016722,0.175,0.077,1.08805732335747e-285,"Brain","BACH1","No",NA
"ZNFX1",5.1115396119022e-228,0.208479771560128,0.106,0.042,3.24894569272115e-223,"Brain","ZNFX1","No",NA
"ZNF503",6.09150211399669e-274,0.200276574761592,0.14,0.057,3.87181965867744e-269,"Brain","ZNF503","No",NA
"FOS.1",4.43323921334773e-86,0.193119399310103,0.17,0.11,2.81781117639595e-81,"Brain","FOS","No",NA
"ZEB2",3.23690986870954e-185,0.185931211254974,0.154,0.077,2.05741228165047e-180,"Brain","ZEB2","No",NA
"CAMTA1.1",1.15139190475969e-255,0.172812238424983,0.2,0.097,7.31836208584307e-251,"Brain","CAMTA1","No",NA
"YBX1",3.6312254960776e-179,0.158760123416074,0.117,0.054,2.30804323756188e-174,"Brain","YBX1","No",NA
"ZNF644.1",9.92839467363004e-256,0.153347848436587,0.193,0.093,6.31058693850599e-251,"Brain","ZNF644","No",NA
"SMARCC2",8.35347532433641e-187,0.151939774130057,0.115,0.052,5.30955245090147e-182,"Brain","SMARCC2","No",NA
"SOX4.1",5.26849125697673e-300,0.145981818676239,0.335,0.18,3.34870572784698e-295,"Brain","SOX4","No",NA
"YY1.1",3.6585055194993e-218,0.143285232618007,0.181,0.09,2.32538269324895e-213,"Brain","YY1","No",NA
"HIVEP1",1.65525222235747e-177,0.141577766236791,0.109,0.049,1.05209486505263e-172,"Brain","HIVEP1","No",NA
"TAX1BP1.1",1.28557826321178e-241,0.139188158718763,0.182,0.087,8.17126399880037e-237,"Brain","TAX1BP1","No",NA
"NFIA.1",1.65831884194397e-212,0.131951377118462,0.477,0.3,1.05404403912801e-207,"Brain","NFIA","No",NA
"KLF2.1",5.69098977395633e-220,0.12735680380648,0.191,0.097,3.61725001022438e-215,"Brain","KLF2","No",NA
"SMAD5",3.07285914282609e-180,0.121721761554943,0.146,0.073,1.95313999977169e-175,"Brain","SMAD5","No",NA
"HIVEP2",3.23723249063958e-173,0.120240664884269,0.118,0.055,2.05761734337543e-168,"Brain","HIVEP2","No",NA
"FOXN3.1",3.08686349291557e-245,0.11518552722344,0.202,0.1,1.96204130473207e-240,"Brain","FOXN3","No",NA
"SON.1",2.26959816444818e-222,0.111398617036755,0.252,0.137,1.44257928930491e-217,"Brain","SON","No",NA
"PIAS1.1",9.06792265030309e-236,0.111334364214142,0.217,0.111,5.76366231575915e-231,"Brain","PIAS1","No",NA
"BCLAF1",5.3459987686271e-174,0.107977822131779,0.136,0.066,3.39797027732707e-169,"Brain","BCLAF1","No",NA
"TSC22D2",1.83693826412735e-171,0.107294325174025,0.138,0.068,1.16757633006199e-166,"Brain","TSC22D2","No",NA
"STAT3.1",1.23906526136181e-233,0.106906176945615,0.245,0.13,7.87562270774179e-229,"Brain","STAT3","No",NA
"ELF2.1",2.83241695727272e-241,0.104176146458504,0.219,0.111,1.80031254221211e-236,"Brain","ELF2","No",NA
"ZNF423.1",1.7776749777358e-146,0.0974276986582563,0.168,0.093,1.12990799259865e-141,"Brain","ZNF423","No",NA
"TCF3",6.38546256940552e-146,0.0933080894715488,0.104,0.05,4.05866386373984e-141,"Brain","TCF3","No",NA
"SP3",9.37330979267006e-179,0.0913828732624411,0.116,0.053,5.95776943731902e-174,"Brain","SP3","No",NA
"CSDE1.1",1.23182564427207e-203,0.0900810802700436,0.235,0.129,7.82960697755771e-199,"Brain","CSDE1","No",NA
"MAZ",1.37178718532807e-109,0.088870475254955,0.109,0.058,8.71921652866377e-105,"Brain","MAZ","No",NA
"KLF3.1",1.77668328018078e-179,0.0742189005056328,0.161,0.083,1.1292776597157e-174,"Brain","KLF3","No",NA
"EPAS1.1",5.37095900109599e-254,0.0741280419460675,0.524,0.318,3.41383525068662e-249,"Brain","EPAS1","No",NA
"ELK4",1.62894415452518e-176,0.0701468189282806,0.123,0.057,1.03537319405775e-171,"Brain","ELK4","No",NA
"NCOR1.1",4.25327305763703e-202,0.0686099699441818,0.228,0.124,2.70342288816467e-197,"Brain","NCOR1","No",NA
"CCDC88A.1",3.14907114937504e-189,0.0520069532059579,0.229,0.128,2.00158111325427e-184,"Brain","CCDC88A","No",NA
"ARID1A.1",8.03319746681051e-175,0.0501018015248913,0.209,0.116,5.10598064187943e-170,"Brain","ARID1A","No",NA
"RFX7",2.62766962748106e-167,0.0494008083125257,0.147,0.075,1.67017309192323e-162,"Brain","RFX7","No",NA
"TULP4",3.58707124639105e-160,0.0489914950885393,0.136,0.068,2.27997835491862e-155,"Brain","TULP4","No",NA
"RBPJ",1.16230303373253e-152,0.0457691156389937,0.134,0.068,7.38771431270734e-148,"Brain","RBPJ","No",NA
"TCF12.1",2.59163077514417e-111,0.0412420370296998,0.449,0.309,1.64726643698939e-106,"Brain","TCF12","No",NA
"ZNF148.1",4.27112411552301e-196,0.0412410424656253,0.209,0.112,2.71476919906758e-191,"Brain","ZNF148","No",NA
"GATAD2B.1",2.7452059516612e-158,0.038989067502992,0.184,0.102,1.74488035493538e-153,"Brain","GATAD2B","No",NA
"ARID4A",5.31733993249053e-108,0.0361854518898992,0.106,0.056,3.37975443449031e-103,"Brain","ARID4A","No",NA
"UBTF",3.86438699592434e-190,0.0352851594834656,0.125,0.057,2.45624301847947e-185,"Brain","UBTF","No",NA
"ZNF518A",9.20225053037849e-160,0.0325371506118453,0.151,0.078,5.84904245961387e-155,"Brain","ZNF518A","No",NA
"ZNF292.1",1.13895697680452e-156,0.023401189929124,0.23,0.134,7.23932444026723e-152,"Brain","ZNF292","No",NA
"AFF4.1",1.0278499275694e-168,0.0225245850394706,0.171,0.091,6.53311692462386e-164,"Brain","AFF4","No",NA
"SFPQ.1",6.37162284556206e-165,0.019462459410984,0.21,0.119,4.0498671968677e-160,"Brain","SFPQ","No",NA
"ARID2.1",1.56044500738264e-153,0.0186862725177122,0.196,0.111,9.91834451142479e-149,"Brain","ARID2","No",NA
"SMARCE1",5.39171478856541e-133,0.0159709216507693,0.115,0.058,3.42702783676006e-128,"Brain","SMARCE1","No",NA
"JUN.1",7.69877030186398e-146,0.00736550892487209,0.257,0.156,4.89341539156777e-141,"Brain","JUN","No",NA
"CTCF",9.04631633874834e-101,0.00407572372309462,0.117,0.065,5.74992912807183e-96,"Brain","CTCF","No",NA
"MEF2A.1",2.48850144980673e-127,0.00131829558845808,0.377,0.249,1.58171640651165e-122,"Brain","MEF2A","No",NA
"MXD4",1.01806762915921e-118,-0.000327088541843601,0.118,0.063,6.47093965769885e-114,"Brain","MXD4","No",NA
"FOXP1.1",3.38312528630517e-146,-0.00104469789470274,0.513,0.345,2.15034826322843e-141,"Brain","FOXP1","No",NA
"ZNF33A",6.0790384908442e-125,-0.00295734925356661,0.122,0.064,3.86389765516548e-120,"Brain","ZNF33A","No",NA
"BAZ2A",2.50034278550538e-110,-0.0112857744529289,0.114,0.062,1.58924287789507e-105,"Brain","BAZ2A","No",NA
"TRERF1.1",4.09402350457464e-123,-0.0162336082985093,0.143,0.08,2.60220227974268e-118,"Brain","TRERF1","No",NA
"TET2",1.2255494144012e-117,-0.0195421125488904,0.124,0.067,7.78971463287548e-113,"Brain","TET2","No",NA
"CLOCK",1.08714986072803e-127,-0.0300140661611943,0.128,0.068,6.91003322977344e-123,"Brain","CLOCK","No",NA
"PBRM1.1",7.97019062264196e-160,-0.0336229637624137,0.208,0.118,5.06593286165745e-155,"Brain","PBRM1","No",NA
"HMGB1.1",2.97770206936159e-132,-0.0406286646655394,0.164,0.092,1.89265721230692e-127,"Brain","HMGB1","No",NA
"POU2F1.1",1.36680097571763e-106,-0.043491084002677,0.144,0.083,8.68752368175882e-102,"Brain","POU2F1","No",NA
"NR2F1",1.89583936096211e-123,-0.0459431988037871,0.119,0.062,1.20501445622113e-118,"Brain","NR2F1","No",NA
"GPBP1.1",2.28457213498776e-92,-0.0599626945146696,0.152,0.093,1.45209689471957e-87,"Brain","GPBP1","No",NA
"NFATC3",2.35003645259697e-109,-0.0633618729208136,0.144,0.082,1.49370666963516e-104,"Brain","NFATC3","No",NA
"FOXO3",6.78777811760096e-93,-0.0660635922694315,0.117,0.067,4.31437964932835e-88,"Brain","FOXO3","No",NA
"RLF",2.37589630463309e-77,-0.0672225974787848,0.113,0.067,1.51014345018784e-72,"Brain","RLF","No",NA
"ADNP.1",3.66256992941459e-109,-0.0728054665746023,0.168,0.1,2.32796607283521e-104,"Brain","ADNP","No",NA
"JARID2",3.37448654487632e-104,-0.0788553378235941,0.139,0.08,2.14485739278884e-99,"Brain","JARID2","No",NA
"NR2C2",3.85062214797356e-87,-0.0822320602588644,0.114,0.065,2.44749394347347e-82,"Brain","NR2C2","No",NA
"ATF2",2.20339297344874e-82,-0.0830870028280182,0.102,0.058,1.40049860785375e-77,"Brain","ATF2","No",NA
"NFKB1",9.92332251445596e-63,-0.0845408104893481,0.105,0.065,6.30736302341336e-58,"Brain","NFKB1","No",NA
"FOXJ3",1.53170797283437e-93,-0.0877137209068199,0.129,0.075,9.73568904613256e-89,"Brain","FOXJ3","No",NA
"ID1.1",3.29246274224356e-107,-0.0910357282903034,0.159,0.093,2.09272224359743e-102,"Brain","ID1","No",NA
"KMT2C.1",8.14704610417526e-119,-0.100038818445431,0.286,0.183,5.17834397427484e-114,"Brain","KMT2C","No",NA
"ETV6.1",4.28482821194588e-88,-0.103625757714531,0.26,0.173,2.72347965979492e-83,"Brain","ETV6","No",NA
"ZNF207",1.38507396232178e-91,-0.103806547673787,0.138,0.082,8.80366861191348e-87,"Brain","ZNF207","No",NA
"SMARCC1.1",5.92617917733314e-106,-0.107210543387164,0.192,0.118,3.76673874690471e-101,"Brain","SMARCC1","No",NA
"ZNF609.1",4.87210297504413e-107,-0.109904320879698,0.252,0.161,3.0967573719678e-102,"Brain","ZNF609","No",NA
"ZNF652",3.63160965062358e-79,-0.115143759421714,0.102,0.058,2.30828741003285e-74,"Brain","ZNF652","No",NA
"GTF2I",5.83971097271643e-75,-0.137268371157303,0.134,0.083,3.71177869136829e-70,"Brain","GTF2I","No",NA
"ATF6",1.09425600341345e-76,-0.139510473498695,0.141,0.087,6.95520058329625e-72,"Brain","ATF6","No",NA
"GATAD2A",1.8346341808575e-69,-0.143202705560973,0.124,0.077,1.16611183169484e-64,"Brain","GATAD2A","No",NA
"ID3.1",2.08604614095909e-134,-0.145304075200723,0.227,0.135,1.32591178765501e-129,"Brain","ID3","No",NA
"NR2F2.1",1.56656819419145e-42,-0.152415663857692,0.275,0.204,9.95726409910029e-38,"Brain","NR2F2","No",NA
"NCOR2",2.25850136665655e-50,-0.152584956274907,0.104,0.067,1.43552605366057e-45,"Brain","NCOR2","No",NA
"LCOR",8.14725120405912e-66,-0.154967874482185,0.121,0.075,5.17847433781202e-61,"Brain","LCOR","No",NA
"KLF7.1",2.15881929436127e-86,-0.161348475631423,0.144,0.087,1.37216713168897e-81,"Brain","KLF7","No",NA
"SMAD2",9.92626878072184e-50,-0.163463932074893,0.106,0.069,6.30923569971461e-45,"Brain","SMAD2","No",NA
"ARID1B.1",8.93011477723084e-63,-0.164665466150799,0.336,0.238,5.67607025355569e-58,"Brain","ARID1B","No",NA
"BAZ2B.1",1.41467055829339e-82,-0.171257513410993,0.33,0.226,8.99178753556862e-78,"Brain","BAZ2B","No",NA
"ZMIZ1.1",1.67375027702237e-79,-0.17741246884348,0.196,0.128,1.06385241357819e-74,"Brain","ZMIZ1","No",NA
"ARID4B.1",7.17902694019637e-83,-0.178016706571725,0.246,0.164,4.56306131345822e-78,"Brain","ARID4B","No",NA
"BBX.1",2.46180567671822e-48,-0.186148800179434,0.164,0.114,1.56474830617886e-43,"Brain","BBX","No",NA
"TBX3",3.37576033890339e-66,-0.226031751517747,0.1,0.06,2.14566702901038e-61,"Brain","TBX3","No",NA
"HIF1A.1",3.115889494354e-45,-0.227100353114319,0.153,0.107,1.98049052150635e-40,"Brain","HIF1A","No",NA
"PBX3",7.40432875223027e-35,-0.237245434568841,0.111,0.078,4.70626539820508e-30,"Brain","PBX3","No",NA
"RFX3",1.74277042455081e-57,-0.243043843147243,0.178,0.121,1.10772230954874e-52,"Brain","RFX3","No",NA
"ATF7",1.22926913614638e-47,-0.245616179468252,0.127,0.086,7.81335755626002e-43,"Brain","ATF7","No",NA
"SREBF2",4.3626687848661e-36,-0.247740582945467,0.118,0.083,2.77295590634874e-31,"Brain","SREBF2","No",NA
"ZNF407.1",1.3419774012422e-39,-0.258747314973631,0.13,0.091,8.52974256003552e-35,"Brain","ZNF407","No",NA
"JUND.1",4.38901872640563e-39,-0.259215030819235,0.145,0.103,2.78970419269068e-34,"Brain","JUND","No",NA
"ETS2",1.18992900323866e-43,-0.260913912510075,0.145,0.1,7.56330773748527e-39,"Brain","ETS2","No",NA
"SP100.1",8.05570001498849e-35,-0.263414875708078,0.127,0.09,5.12028348652684e-30,"Brain","SP100","No",NA
"AFF1.1",1.05949284156532e-65,-0.269041173862867,0.207,0.139,6.73424245027331e-61,"Brain","AFF1","No",NA
"LRRFIP2",3.16856193591883e-34,-0.28402158748004,0.109,0.076,2.01396965208937e-29,"Brain","LRRFIP2","No",NA
"RCOR1",6.37673556794792e-35,-0.287525219515421,0.118,0.082,4.05311689434338e-30,"Brain","RCOR1","No",NA
"LCORL.1",3.73812881936934e-56,-0.30163546138617,0.17,0.115,2.37599205887934e-51,"Brain","LCORL","No",NA
"AFF3",1.73819724197744e-119,-0.316425655146431,0.126,0.067,1.10481554897328e-114,"Brain","AFF3","No",NA
"NFIC.1",2.35308333191609e-23,-0.317632772871116,0.16,0.122,1.49564329659919e-18,"Brain","NFIC","No",NA
"ERG.1",2.57766599249343e-31,-0.318950599882214,0.276,0.208,1.63839028148875e-26,"Brain","ERG","No",NA
"ZNF280D.1",3.99012875258123e-31,-0.333764596128464,0.138,0.1,2.53616573642815e-26,"Brain","ZNF280D","No",NA
"HIVEP3.1",4.14169578978622e-34,-0.33468492454436,0.139,0.099,2.63250326094602e-29,"Brain","HIVEP3","No",NA
"ZNF704.1",3.945895131097e-30,-0.336324458811587,0.154,0.113,2.50805040427656e-25,"Brain","ZNF704","No",NA
"RERE.1",1.01777918933893e-10,-0.371939799107261,0.414,0.328,6.46910630535716e-06,"Brain","RERE","No",NA
"ZNF83",1.44758064470853e-16,-0.391625464293815,0.108,0.083,9.20096733583187e-12,"Brain","ZNF83","No",NA
"ELF1",6.88998331615557e-07,-0.418568818031633,0.102,0.086,0.0437934229558164,"Brain","ELF1","No",NA
"MEF2C.1",3.58780074100953e-06,-0.422835654811849,0.372,0.303,0.228044202899307,"Brain","MEF2C","No",NA
"TCF7L2.1",3.35907398697031e-16,-0.432898502671487,0.181,0.143,2.1350610168582e-11,"Brain","TCF7L2","No",NA
"TCF7L1.1",2.10741359437447e-10,-0.445983719197097,0.227,0.185,1.33949315472036e-05,"Brain","TCF7L1","No",NA
"MLLT10.1",8.0297079608357e-05,-0.459928196018149,0.137,0.118,1,"Brain","MLLT10","No",NA
"HMBOX1.1",2.0881259629387e-10,-0.460849326032779,0.168,0.136,1.32723374330347e-05,"Brain","HMBOX1","No",NA
"ZFP36L2.1",1.03510688814185e-05,-0.508483968173539,0.107,0.091,0.657924289171843,"Brain","ZFP36L2","No",NA
"ZBTB46",0.00715757231035959,-0.548009166849605,0.128,0.113,1,"Brain","ZBTB46","No",NA
"LRRFIP1.1",7.56393323827492e-19,-0.77783014670274,0.147,0.163,4.80771160557992e-14,"Brain","LRRFIP1","Down","LRRFIP1"
"PBX1.1",0.00627031209072404,-0.817840117470604,0.266,0.238,1,"Brain","PBX1","No",NA
"NFIB.1",1.62516211007599e-107,-0.828219070836131,0.433,0.435,1.0329692887854e-102,"Brain","NFIB","Down","NFIB"
"ZFPM2.1",7.86706203575998e-13,-0.83418115645624,0.178,0.183,5.0003833005494e-08,"Brain","ZFPM2","Down","ZFPM2"
"ELK3",2.95044291653891e-31,-0.887653912410449,0.218,0.232,1.8753310221813e-26,"Brain","ELK3","Down","ELK3"
"ZBTB20.1",6.84504107300731e-61,-0.920160502779875,0.255,0.282,4.35077655641418e-56,"Brain","ZBTB20","Down","ZBTB20"
"FOXO1",2.80777948285717e-61,-1.01566973340465,0.156,0.194,1.78465271709885e-56,"Brain","FOXO1","Down","FOXO1"
"ZNF521.1",1.07088834567013e-117,-1.22842018216492,0.185,0.243,6.80667341391393e-113,"Brain","ZNF521","Down","ZNF521"
"TSHZ2.1",1.68858496184527e-118,-1.28364374450868,0.059,0.115,1.07328148759847e-113,"Brain","TSHZ2","Down","TSHZ2"
"NPAS3.1",1.80536762643923e-155,-1.3140077846792,0.065,0.134,1.14750971704104e-150,"Brain","NPAS3","Down","NPAS3"
"HIF3A.1",5.52693063204338e-189,-1.33052935988189,0.057,0.134,3.51297237903309e-184,"Brain","HIF3A","Down","HIF3A"
"MAF.1",7.69947044890618e-304,-1.80341668623663,0.039,0.14,4.89386041202926e-299,"Brain","MAF","Down","MAF"
"RARB.1",0,-1.80563488611816,0.01,0.113,0,"Brain","RARB","Down","RARB"
"MEIS2.1",0,-2.83191914640538,0.044,0.29,0,"Brain","MEIS2","Down","MEIS2"
